# All infantry equipment

equipments = {

	#ARCHETYPES
	
	junk = {
		year = 5000
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.7
		maximum_speed = 4

		#Defensive Abilities
		defense = 10
		breakthrough = 0.2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.3
		ap_attack = 0.2
		air_attack = 0
		
		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.6
		resources = {
			steel = 1
		}
	}
	
	katana = {
		year = 5000
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0.4
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1
		resources = {
			steel = 1
		}
		
	}
	
	polearm = {
		year = 5000
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1.25
		resources = {
			steel = 2
		}
		
	}
	
	sabre = {
		year = 5000
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 2
		resources = {
			steel = 3
		}
		
	}
	
	hacker = {
		year = 5000
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0.3
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 3
		resources = {
			steel = 4
		}
		
	}
	
	heavy_weapon = {
		year = 5000
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 1
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 7
		resources = {
			steel = 5
			aluminium = 2
		}
		
	}
	
	#ACTUAL EQUIPMENT
	
	junk_arms = {
		year = 5000
	
		archetype = junk
		active = yes
		priority = 05
		visual_level = 0
	}
	
	katana_basic = {
		year = 5000
	
		archetype = katana
		priority = 05
		visual_level = 0
	}
	
	polearm_basic = {
		year = 5000
	
		archetype = polearm
		priority = 05
		visual_level = 0
	}
	
	sabre_basic = {
		year = 5000
	
		archetype = sabre
		priority = 05
		visual_level = 0
	}
	
	hacker_basic = {
		year = 5000
	
		archetype = hacker
		priority = 05
		visual_level = 0
	}
	
	heavy_weapon_basic = {
		year = 5000
	
		archetype = heavy_weapon
		priority = 05
		visual_level = 0
	}
	
}
